Smiles,id,name,cnnaff_pos,cnnaff,MW,HBA,HBD,LogP,Pass_Ro5,has_pains,has_unwanted_subs,has_prob_fgs,synthetic_accessibility,cnn_per_mw,Mol,TPSA,QED,N_RotBonds
[H]O[C@](c1c([H])c([H])c(C([H])([H])N([H])[H])c([H])c1-c1c(S[H])c([H])c([H])n([H])c1=O)(C([H])([H])[H])C([H])([H])N([H])C([H])([H])c1c([H])nc([H])c([H])c1[H],12394,fegrow_gen/c1(-c2c(C(C)(CNCc3cccnc3)O)ccc(CN)c2)c(S)cc[nH]c1=O.sdf,5.57428,0.0149715838893007,372.324,6,5,2.1816,True,False,True,False,7.71501415706325,-0.0149715838893007,<rdkit.Chem.rdchem.Mol object at 0x7ff0d7162ab0>,104.03,0.3939470172757056,7
[H]c1c([H])c(-c2c([H])c(C(=O)N([H])[C@@]([H])(N([H])[C@@]([H])(C(=O)C([H])([H])C([H])([H])[H])C3([H])C([H])([H])C3([H])[H])C([H])([H])[H])c([H])n([H])c2=O)c([H])c2c1OC([H])([H])O2,12841,fegrow_gen/c1(-c2ccc3c(c2)OCO3)cc(C(=O)N[C@H](C)NC(C2CC2)C(=O)CC)c[nH]c1=O.sdf,5.50591,0.014254487932936,386.258,6,3,2.1937,True,False,True,True,7.79020723816536,-0.014254487932936,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70d6ff0>,109.52,0.5747372948357061,8
[H]C1=C([H])C(=O)N(c2c(Sc3nc([H])c(N([H])[H])nc3[H])c([H])c(=O)n([H])c2[H])C1=O,13431,fegrow_gen/c1c(Sc2cnc(N)cn2)c(N2C(=O)C=CC2=O)c[nH]c1=O.sdf,5.40078,0.0176356606866465,306.242,7,2,0.3277,True,False,True,True,6.43569002838872,-0.0176356606866465,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70bb450>,122.04,0.7823462593370092,3
[H]c1c([H])c(Cl)c([H])c([C@@]([H])(N([H])c2c([H])c([H])n([H])c(=O)c2-c2c([H])c([H])c(S(=O)(=O)N([H])[H])c([H])c2[H])[C@]([H])(C([H])([H])[H])C([H])([H])N(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H])c1[H],8259,fegrow_gen/c1(-c2ccc(S(N)(=O)=O)cc2)c(NC([C@H](C)CN(CC)CC)c2cccc(Cl)c2)cc[nH]c1=O.sdf,6.03445,0.0127897291339917,471.82,5,3,4.4738,True,False,False,False,8.30300784016932,-0.0127897291339917,<rdkit.Chem.rdchem.Mol object at 0x7ff0d78d89e0>,108.29,0.3786708821431309,10
[H]c1sc(C([H])([H])N([H])N(C([H])([H])c2c([H])c([H])c([H])c([H])c2Cl)C([H])([H])c2c([H])c(C([H])([H])C([H])([H])N([H])[H])c(=O)n([H])c2[H])c([H])c1[H],12638,fegrow_gen/c1(CCN)cc(CN(Cc2ccccc2Cl)NCc2cccs2)c[nH]c1=O.sdf,5.53867,0.0145843899022295,379.767,5,3,3.298,True,False,True,True,6.22436033485549,-0.0145843899022295,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70d1690>,74.15,0.4799485577410994,9
[H]OC(c1c(S[H])c(P(=O)(O[H])O[H])c(C([H])([H])N([H])[H])c([H])c1-c1c(S[H])c([H])c([H])n([H])c1=O)(C([H])([H])[H])C([H])([H])[H],13982,fegrow_gen/c1(-c2c(C(C)(C)O)c(S)c(P(=O)(O)O)c(CN)c2)c(S)cc[nH]c1=O.sdf,5.28178,0.0137804018972975,383.282,6,7,1.1084,True,False,True,False,7.94914086196667,-0.0137804018972975,<rdkit.Chem.rdchem.Mol object at 0x7ff0d6cf67a0>,136.64,0.3022995818679038,4
[H]N=[N+]=NC([H])([H])[C@](O[H])(c1c([H])c(P(=O)(O[H])O[H])c(C([H])([H])N([H])[H])c([H])c1-c1c(S[H])c([H])c([H])n([H])c1=O)C([H])([H])N1C([H])([H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])C1([H])[H],11978,fegrow_gen/c1(-c2c([C@@](CN=[N+]=N)(CN3CCC(C)CC3)O)cc(P(=O)(O)O)c(CN)c2)c(S)cc[nH]c1=O.sdf,5.63559,0.0117577387447346,479.309,8,7,1.06217,False,True,True,False,8.24227332705599,-0.0117577387447346,<rdkit.Chem.rdchem.Mol object at 0x7ff0d716f300>,190.19000000000003,0.1197345886828144,8
[H]C(=C1SC(=O)N([H])C1=O)c1c([H])c(-c2c([C@]3([H])N=C(N([H])[H])OC3([H])[H])c([H])c([H])n([H])c2=O)c([H])c([H])c1S(=O)(=O)N([H])[H],7623,fegrow_gen/c1(-c2ccc(S(N)(=O)=O)c(C=C3SC(=O)NC3=O)c2)c([C@H]2COC(N)=N2)cc[nH]c1=O.sdf,6.08904,0.0136415143796164,446.361,9,4,0.3992,True,False,True,False,7.53883142833555,-0.0136415143796164,<rdkit.Chem.rdchem.Mol object at 0x7ff0d79830d0>,186.8,0.4708116785552976,4
[H]OC([H])([H])C(c1c([H])c(S[H])c(-c2c([H])c([H])c([H])c(C([H])([H])N([H])[H])c2[H])c(=O)n1[H])(C([H])([H])[H])C([H])([H])[H],13878,fegrow_gen/c1(-c2cccc(CN)c2)c(S)cc(C(C)(C)CO)[nH]c1=O.sdf,5.30767,0.0186722133295808,284.255,4,4,2.0592,True,False,True,False,4.93690287821167,-0.0186722133295808,<rdkit.Chem.rdchem.Mol object at 0x7ff0d6cf3990>,79.11,0.6528836890044484,4
[H]C(=O)c1c([H])c([H])c(C([H])([H])Sc2c([H])c([H])n([H])c(=O)c2-c2c([H])c([H])c([H])c3c2c([H])c([H])n3[H])c([H])c1Cl,9354,fegrow_gen/c1(-c2cccc3[nH]ccc23)c(SCc2ccc(C=O)c(Cl)c2)cc[nH]c1=O.sdf,5.92493,0.0156016515563654,379.763,3,2,5.2814,True,False,True,True,7.32212965847356,-0.0156016515563654,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70cece0>,65.72,0.3571519356911017,5
[H]OC([H])([H])C([H])([H])c1c([H])c([H])c([C@@]2([H])OC([H])([H])C([H])([H])C2([H])[H])c(C([H])([H])N([H])C([H])([H])c2c([H])c(C([H])([H])C([H])([H])N([H])[H])c(=O)n([H])c2[H])c1Cl,13734,fegrow_gen/c1(CCN)cc(CNCc2c([C@@H]3CCCO3)ccc(CCO)c2Cl)c[nH]c1=O.sdf,5.33738,0.014131193374671,377.702,5,4,2.2056,True,False,False,False,7.93384236887034,-0.014131193374671,<rdkit.Chem.rdchem.Mol object at 0x7ff0d6cefa00>,100.37,0.5121472103965145,9
[H]O[C@](c1c([H])c([H])c(C([H])([H])N([H])[H])c([H])c1-c1c(S[H])c([H])c([H])n([H])c1=O)(C([H])([H])[H])C([H])([H])c1c([H])nc([H])nc1[H],12520,fegrow_gen/c1(-c2c(C(C)(Cc3cncnc3)O)ccc(CN)c2)c(S)cc[nH]c1=O.sdf,5.5547,0.0159479417287296,348.302,6,4,2.0295,True,False,True,False,6.9782245713031,-0.0159479417287296,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70be260>,104.89,0.5159120364085642,5
[H]c1nc([C@@]2([H])C([H])([H])[C@@]2([H])c2c([H])c(OC([H])([H])[C@@]3([H])C([H])([H])C([H])([H])N([H])C([H])([H])[C@@]3([H])c3c([H])c([H])c(N([H])[H])c([H])c3OC(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c(C([H])([H])C3([H])C([H])([H])C3([H])[H])n([H])c2=O)n([H])c1[H],5148,fegrow_gen/c1([C@@H]2C[C@@H]2c2ncc[nH]2)cc(OC[C@H]2CCNC[C@H]2c2ccc(N)cc2OC(C)(C)C)c(CC2CC2)[nH]c1=O.sdf,6.31343,0.0128747504450693,490.373,6,4,4.8532,True,False,True,False,8.9075490488804,-0.0128747504450693,<rdkit.Chem.rdchem.Mol object at 0x7ff0d78fac70>,118.04999999999998,0.2932154711522439,9
[H]c1nc([C@@]2([H])C([H])([H])[C@@]2([H])c2c([H])c(OC([H])([H])C3([H])C([H])([H])C([H])([H])N([H])C([H])([H])C3([H])[H])c(C([H])([H])C3([H])C([H])([H])C3([H])[H])n([H])c2=O)n([H])c1[H],13470,fegrow_gen/c1([C@@H]2C[C@@H]2c2ncc[nH]2)cc(OCC2CCNCC2)c(CC2CC2)[nH]c1=O.sdf,5.39296,0.015849666575559,340.257,4,3,2.7,True,False,False,False,8.26875851828005,-0.015849666575559,<rdkit.Chem.rdchem.Mol object at 0x7ff0d6ce85f0>,82.79999999999998,0.7016816183163362,7
[H]c1nc([C@@]([H])(C([H])([H])[C@@]([H])(c2c([H])c(C([H])([H])C([H])([H])C([H])([H])[H])c([H])n([H])c2=O)C([H])([H])[H])S(=O)(=O)C([H])([H])[H])c(C(F)(F)F)c([H])c1OC([H])([H])C1([H])C([H])([H])C([H])([H])N([H])C([H])([H])C1([H])[H],4582,fegrow_gen/c1([C@@H](C)C[C@H](c2ncc(OCC3CCNCC3)cc2C(F)(F)F)S(C)(=O)=O)cc(CCC)c[nH]c1=O.sdf,6.36712,0.0128537023092622,495.353,6,2,4.3991,True,False,False,False,8.36955422905258,-0.0128537023092622,<rdkit.Chem.rdchem.Mol object at 0x7ff0d6f1b290>,101.15,0.473285475851292,10
[H]Sc1c(N2C(=O)C([H])=C([H])C2=O)c([H])n(-c2c([H])nc([H])c(OC([H])([H])[H])c2[H])c(=O)c1[H],10034,fegrow_gen/c1c(S)c(N2C(=O)C=CC2=O)cn(-c2cncc(OC)c2)c1=O.sdf,5.857,0.0184038284487932,318.249,7,1,0.9592,True,False,True,True,6.72095906445099,-0.0184038284487932,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70f9930>,81.5,0.669930767928971,3
[H]c1nc(OC([H])([H])c2c([H])c([H])c([H])c([H])c2[H])nc([H])c1C([H])([H])[C@@]([H])([C@@]1([H])C([H])([H])N([H])C([H])([H])C1([H])[H])[C@@]([H])(c1c([H])c(-c2c([H])c([H])c([H])c([H])c2C#N)c([H])n([H])c1=O)C([H])([H])[H],5313,fegrow_gen/c1([C@@H](C)[C@@H](Cc2cnc(OCc3ccccc3)nc2)[C@@H]2CCNC2)cc(-c2ccccc2C#N)c[nH]c1=O.sdf,6.2974,0.0132751794997196,474.374,6,2,4.85448,True,False,False,False,8.46620946699989,-0.0132751794997196,<rdkit.Chem.rdchem.Mol object at 0x7ff0d78ff530>,103.69,0.3369087836546423,9
[H]Sc1c(C2([H])C([H])([H])C([H])([H])OC([H])([H])C2([H])[H])c([H])n([H])c(=O)c1-c1c([H])c([H])c(N([H])C([H])([H])c2c([H])c([H])nc([H])c2[H])c(C([H])([H])N([H])[H])c1[H],6579,fegrow_gen/c1(-c2ccc(NCc3ccncc3)c(CN)c2)c(S)c(C2CCOCC2)c[nH]c1=O.sdf,6.18107,0.0155951365725906,396.346,6,4,3.6904,True,False,True,False,7.19510752432656,-0.0155951365725906,<rdkit.Chem.rdchem.Mol object at 0x7ff0d78ea420>,93.03,0.4548098410696673,6
[H]Sc1c(-c2c([H])c([H])c([H])c(N([H])[H])c2[H])c(N=C=S)n([H])c(=O)c1C([H])([H])C([H])([H])c1c([H])c([H])c([H])c(-c2c([H])c([H])c(C([H])([H])OOc3c([H])c([H])c(OC([H])([H])[H])c([H])c3[H])c([H])c2[H])c1[H],2023,fegrow_gen/c1(CCc2cccc(-c3ccc(COOc4ccc(OC)cc4)cc3)c2)c(S)c(-c2cccc(N)c2)c(N=C=S)[nH]c1=O.sdf,6.66311,0.0115174106564106,578.525,8,3,7.61850000000001,False,False,True,True,7.65376464022375,-0.0115174106564106,<rdkit.Chem.rdchem.Mol object at 0x7ff0d6f5c970>,98.93,0.0356891417328553,11
[H]Oc1c([H])c([H])c([H])c([H])c1-c1c([H])c([H])c([H])c([H])c1C([H])([H])Oc1nc([H])c(C([H])([H])[C@@]([H])([C@@]2([H])C([H])([H])N([H])C([H])([H])C2([H])[H])[C@@]([H])(c2c([H])c([H])c([H])n([H])c2=O)C([H])([H])[H])c([H])n1,7157,fegrow_gen/c1([C@@H](C)[C@@H](Cc2cnc(OCc3ccccc3-c3ccccc3O)nc2)[C@@H]2CCNC2)ccc[nH]c1=O.sdf,6.13043,0.0132020329273939,464.355,6,3,4.6884,True,False,False,False,8.56101336725986,-0.0132020329273939,<rdkit.Chem.rdchem.Mol object at 0x7ff0d7976340>,100.13,0.3109344477913058,9
[H]C1=C([H])C(=O)N(c2c(Sc3c([H])nc([H])nc3-c3c([H])nn([H])c3[H])c(Br)c(=O)n(-c3c([H])c([H])c(N(C([H])([H])[H])C([H])([H])[H])c([H])c3[H])c2[H])C1=O,454,fegrow_gen/c1(Br)c(Sc2c(-c3cn[nH]c3)ncnc2)c(N2C(=O)C=CC2=O)cn(-c2ccc(N(C)C)cc2)c1=O.sdf,7.00582,0.012824571969371,546.281,9,1,3.4267,True,True,True,True,7.40813290797723,-0.012824571969371,<rdkit.Chem.rdchem.Mol object at 0x7ff0d72794d0>,117.08,0.3544262668511467,6
[H]O[C@@](c1c([H])c(P(=O)(O[H])O[H])c(C([H])([H])N([H])[H])c([H])c1-c1c(S[H])c([H])c([H])n([H])c1=O)(C([H])([H])[H])C([H])([H])c1c([H])c([H])c(OC(F)(F)F)c([H])c1[H],10039,fegrow_gen/c1(-c2c(C(Cc3ccc(OC(F)(F)F)cc3)(C)O)cc(P(=O)(O)O)c(CN)c2)c(S)cc[nH]c1=O.sdf,5.85681,0.0115226890425647,508.285,6,6,2.9411,False,False,True,False,6.95355755836329,-0.0115226890425647,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70f9b60>,145.86999999999998,0.2034867251773824,7
[H]C(=O)c1c([H])c(C(=O)N(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H])c(C([H])([H])Sc2c(N3C(=O)C([H])=C([H])C3=O)c([H])n([H])c(=O)c2[H])c([H])c1Cl,10966,fegrow_gen/c1c(SCc2c(C(=O)N(CC)CC)cc(C=O)c(Cl)c2)c(N2C(=O)C=CC2=O)c[nH]c1=O.sdf,5.75763,0.0126882087716901,453.778,6,1,3.0445,True,False,True,True,7.44951714936055,-0.0126882087716901,<rdkit.Chem.rdchem.Mol object at 0x7ff0d718b450>,107.62,0.3584525244596096,8
[H]Sc1c(N2C(=O)C([H])=C([H])C2=O)c([H])n([H])c(=O)c1[H],15456,fegrow_gen/c1c(S)c(N2C(=O)C=CC2=O)c[nH]c1=O.sdf,4.55724,0.0210810585769994,216.177,4,2,0.093,True,False,True,True,6.21158977427832,-0.0210810585769994,<rdkit.Chem.rdchem.Mol object at 0x7ff0d6d1f220>,70.24000000000001,0.5224289593866656,1
[H]OC(=O)C([H])=C([H])C([H])([H])C([H])([H])N(C(=O)c1c([H])c(C([H])=O)c(Cl)c([H])c1C([H])([H])Sc1c(N2C(=O)C([H])=C([H])C2=O)c([H])n([H])c(=O)c1[H])C([H])([H])C([H])([H])[H],7122,fegrow_gen/c1c(SCc2c(C(=O)N(CCC=CC(=O)O)CC)cc(C=O)c(Cl)c2)c(N2C(=O)C=CC2=O)c[nH]c1=O.sdf,6.13315,0.0117536301596944,521.809,7,2,3.0555,True,False,True,True,7.72042098218734,-0.0117536301596944,<rdkit.Chem.rdchem.Mol object at 0x7ff0d79753f0>,144.92,0.1902749128385964,11
[H]C(=O)c1c([H])c(C(=O)N(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])OC([H])([H])[H])c(C([H])([H])Sc2c(N3C(=O)C([H])=C([H])C3=O)c([H])n([H])c(=O)c2[H])c([H])c1Cl,9669,fegrow_gen/c1c(SCc2c(C(=O)N(CCCOC)CC)cc(C=O)c(Cl)c2)c(N2C(=O)C=CC2=O)c[nH]c1=O.sdf,5.89379,0.0119356053778966,493.799,7,1,3.0611,True,False,True,True,7.84181780428416,-0.0119356053778966,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70ef7d0>,116.85,0.2105514960581736,11
