,id,name,cnnaff_pos,cnnaff,MW,HBA,HBD,LogP,Pass_Ro5,has_pains,has_unwanted_subs,has_prob_fgs,synthetic_accessibility,Smiles,cnn_per_mw,Mol,TPSA,QED,Mol_Weight,N_RotBonds
13148,13148,fegrow_gen/c1(NC(=O)C2CC2)c(N2CCOCC2)c(N2CC[C@@H](c3ccc(-c4ccc(C#N)cc4)nc3OC)C2=O)c[nH]c1=O.sdf,5.45364,-5.45364,524.367,8,2,3.02278,True,False,False,False,7.85834683853996,[H]c1c(-c2c([H])c([H])c(C#N)c([H])c2[H])nc(OC([H])([H])[H])c([C@@]2([H])C(=O)N(c3c(N4C([H])([H])C([H])([H])OC([H])([H])C4([H])[H])c(N([H])C(=O)C4([H])C([H])([H])C4([H])[H])c(=O)n([H])c3[H])C([H])([H])C2([H])[H])c1[H],-0.0104004256560768,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70df760>,140.65,0.454224897417715,554.607,7
13149,13149,fegrow_gen/c1c(SNC(=O)O[C@@H](COCC(F)(F)F)OCC#Cc2ccc3[nH]ncc3c2)cc[nH]c1=O.sdf,5.45362,-5.45362,465.304,7,3,2.9578,True,False,True,True,7.84152151646858,[H]c1c(C#CC([H])([H])O[C@@]([H])(OC(=O)N([H])Sc2c([H])c([H])n([H])c(=O)c2[H])C([H])([H])OC([H])([H])C(F)(F)F)c([H])c2c([H])nn([H])c2c1[H],-0.0117205525849767,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70df7d0>,118.33,0.256681061135781,482.44,8
13150,13150,fegrow_gen/c1c(SCc2cc(CNC(=O)c3ccccc3)c(C=O)c(Cl)c2)cc[nH]c1=O.sdf,5.45356,-5.45356,395.762,4,2,4.0631,True,False,True,True,7.47556272685603,[H]C(=O)c1c(Cl)c([H])c(C([H])([H])Sc2c([H])c([H])n([H])c(=O)c2[H])c([H])c1C([H])([H])N([H])C(=O)c1c([H])c([H])c([H])c([H])c1[H],-0.0137798980195168,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70df840>,79.03,0.452698600742011,412.898,7
13151,13151,fegrow_gen/c1c(S[C@@H]2CCNC2)c(NCc2ccccc2)c(N=C=S)[nH]c1=O.sdf,5.45351,-5.45351,340.348,6,3,3.1753,True,False,True,True,6.8175732796024,[H]c1c([H])c([H])c(C([H])([H])N([H])c2c(S[C@@]3([H])C([H])([H])N([H])C([H])([H])C3([H])[H])c([H])c(=O)n([H])c2N=C=S)c([H])c1[H],-0.0160233349395325,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70df8b0>,69.28,0.546536940091999,358.492,6
13152,13152,fegrow_gen/c1c(S)c(-c2c(C(C)(C)O)c(CCCO)c(Cl)c(Cl)c2)c(N=C=S)[nH]c1=O.sdf,5.45335,-5.45335,427.249,6,4,4.524,True,False,True,True,7.56244392423341,[H]OC([H])([H])C([H])([H])C([H])([H])c1c(Cl)c(Cl)c([H])c(-c2c(S[H])c([H])c(=O)n([H])c2N=C=S)c1C(O[H])(C([H])([H])[H])C([H])([H])[H],-0.0127638683765205,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70df920>,85.68,0.299224626688792,445.393,6
13153,13153,fegrow_gen/c1(S(=O)(=O)N2CCOCC2)c(SNC(=O)OC(C)OCC)cc[nH]c1=O.sdf,5.45335,-5.45335,386.302,8,2,0.5116,True,False,True,True,6.01095502345578,[H]c1c(SN([H])C(=O)O[C@]([H])(OC([H])([H])C([H])([H])[H])C([H])([H])[H])c(S(=O)(=O)N2C([H])([H])C([H])([H])OC([H])([H])C2([H])[H])c(=O)n([H])c1[H],-0.014116804986772,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70df990>,127.03,0.494450928873136,407.47,7
13154,13154,fegrow_gen/c1c(SCc2cc(CN3C[C@@H](N(C(C)OCCO)CC)OCC3)c(C=O)c(Cl)c2)cc[nH]c1=O.sdf,5.45324,-5.45324,477.8,8,2,2.96820000000001,True,False,True,True,8.37147318348421,[H]OC([H])([H])C([H])([H])O[C@@]([H])(N(C([H])([H])C([H])([H])[H])[C@@]1([H])OC([H])([H])C([H])([H])N(C([H])([H])c2c([H])c(C([H])([H])Sc3c([H])c([H])n([H])c(=O)c3[H])c([H])c(Cl)c2C([H])=O)C1([H])[H])C([H])([H])[H],-0.0114132272917539,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70dfa00>,95.1,0.256044180489573,510.056,12
13155,13155,fegrow_gen/c1(C(=O)c2c(CC3CC3)ccs2)c(S)cc(N=C=S)[nH]c1=O.sdf,5.45322,-5.45322,336.378,6,2,3.6429,True,False,True,True,6.9690301085232,[H]Sc1c([H])c(N=C=S)n([H])c(=O)c1C(=O)c1sc([H])c([H])c1C([H])([H])C1([H])C([H])([H])C1([H])[H],-0.0162115833972495,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70dfa70>,62.29,0.375225679839975,348.474,5
13156,13156,fegrow_gen/c1(-n2cccc2)c(S[C@H]2[C@H](NC(N)=O)CCC2)c(OCCN)c(N=C=S)[nH]c1=O.sdf,5.45317,-5.45317,412.371,8,4,1.9189,True,False,True,True,7.70780330348955,[H]c1c([H])c([H])n(-c2c(S[C@]3([H])C([H])([H])C([H])([H])C([H])([H])[C@@]3([H])N([H])C(=O)N([H])[H])c(OC([H])([H])C([H])([H])N([H])[H])c(N=C=S)n([H])c2=O)c1[H],-0.013223941547781,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70dfae0>,140.52,0.369501685883591,434.547,8
13157,13157,fegrow_gen/c1(C(=O)NC(CCCNC(=O)C(C)C)c2ccncn2)cc(Br)c[nH]c1=O.sdf,5.45304,-5.45304,414.134,5,3,1.9509,True,False,False,False,6.81149949832648,[H]c1nc([H])c([H])c([C@@]([H])(N([H])C(=O)c2c([H])c(Br)c([H])n([H])c2=O)C([H])([H])C([H])([H])C([H])([H])N([H])C(=O)C([H])(C([H])([H])[H])C([H])([H])[H])n1,-0.0131673323127297,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70dfb50>,116.84,0.547294358346204,436.31,8
13158,13158,fegrow_gen/c1(C(=O)N(CCCC)CCCCCC(=O)N(CC)CC)cc(Br)c[nH]c1=O.sdf,5.45298,-5.45298,410.142,3,1,3.8085,True,False,False,False,7.35911044031048,[H]c1c(Br)c([H])n([H])c(=O)c1C(=O)N(C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C(=O)N(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H],-0.0132953464897523,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70dfbc0>,73.48,0.500645680623748,442.398,12
13159,13159,fegrow_gen/c1cc(CNCc2cc(NC(=O)C(CN3CCO[C@H](CC(=O)N(C)C)C3)OCCN3CCOCC3)ccc2Cl)c[nH]c1=O.sdf,5.45294,-5.45294,575.819,9,3,1.1531,True,False,False,False,8.79412679169886,[H]c1c([H])c(N([H])C(=O)[C@]([H])(OC([H])([H])C([H])([H])N2C([H])([H])C([H])([H])OC([H])([H])C2([H])[H])C([H])([H])N2C([H])([H])C([H])([H])O[C@]([H])(C([H])([H])C(=O)N(C([H])([H])[H])C([H])([H])[H])C2([H])[H])c([H])c(C([H])([H])N([H])C([H])([H])c2c([H])c([H])c(=O)n([H])c2[H])c1Cl,-0.00946988550221511,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70dfc30>,128.47,0.285652259534112,619.163,14
13160,13160,fegrow_gen/c1([C@@H](C)CCN2CCC(N(C)C)CC2)cccn([C@H](Oc2cccc([N+](=O)[O-])c2)c2ccccc2)c1=O.sdf,5.45288,-5.45288,468.343,7,0,4.90200000000001,True,False,True,False,8.56274481712108,[H]c1c([H])c([H])c([C@@]([H])(Oc2c([H])c([H])c([H])c([N+](=O)[O-])c2[H])n2c([H])c([H])c([H])c([C@@]([H])(C([H])([H])[H])C([H])([H])C([H])([H])N3C([H])([H])C([H])([H])C([H])(N(C([H])([H])[H])C([H])([H])[H])C([H])([H])C3([H])[H])c2=O)c([H])c1[H],-0.0116429198258541,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70dfca0>,80.85,0.288549390921344,504.631,10
13161,13161,fegrow_gen/c1(C(=O)NCCO)cc(C(=N)N)cn(C(=O)N[C@H]2C[C@@H](N=C=S)[C@@H](C#C)[C@@H]2C(C)=O)c1=O.sdf,5.45286,-5.45286,436.324,9,5,-0.88953,True,False,True,True,7.99096533760389,[H]C#C[C@@]1([H])[C@]([H])(C(=O)C([H])([H])[H])[C@@]([H])(N([H])C(=O)n2c([H])c(C(=N[H])N([H])[H])c([H])c(C(=O)N([H])C([H])([H])C([H])([H])O[H])c2=O)C([H])([H])[C@@]1([H])N=C=S,-0.0124972726689341,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70dfd10>,179.73,0.152064135127931,458.5,7
13162,13162,fegrow_gen/c1c(S)c(NC(=O)c2ccc(OCN3C(C(=O)N4CCCCC4)CCN(C)CC3)cc2)cn(-c2cccc(C)n2)c1=O.sdf,5.4528,-5.4528,552.446,9,2,3.43682000000001,True,False,True,True,8.47629843517707,[H]Sc1c(N([H])C(=O)c2c([H])c([H])c(OC([H])([H])N3C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C([H])([H])[C@]3([H])C(=O)N3C([H])([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])c([H])c2[H])c([H])n(-c2nc(C([H])([H])[H])c([H])c([H])c2[H])c(=O)c1[H],-0.00987028596460107,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70dfd80>,100.01,0.406990454483405,590.75,7
13163,13163,fegrow_gen/c1(CNC(C)=O)cccn(C(=O)N[C@H]2CCC[C@@H]2C(COCCN)=O)c1=O.sdf,5.4526,-5.4526,352.221,7,3,-0.2448,True,False,False,False,7.93061188513749,[H]c1c([H])c([H])n(C(=O)N([H])[C@@]2([H])C([H])([H])C([H])([H])C([H])([H])[C@]2([H])C(=O)C([H])([H])OC([H])([H])C([H])([H])N([H])[H])c(=O)c1C([H])([H])N([H])C(=O)C([H])([H])[H],-0.0154806215415889,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70dfdf0>,132.52,0.534710074638175,378.429,8
13164,13164,fegrow_gen/c1c(SNC(=O)OCCc2cccc(C(=O)O)c2)ccn(-c2cc(C(=O)c3cccs3)nn2C)c1=O.sdf,5.45252,-5.45252,504.42,10,2,3.5377,False,False,True,True,7.64685193896071,[H]OC(=O)c1c([H])c([H])c([H])c(C([H])([H])C([H])([H])OC(=O)N([H])Sc2c([H])c([H])n(-c3c([H])c(C(=O)c4sc([H])c([H])c4[H])nn3C([H])([H])[H])c(=O)c2[H])c1[H],-0.0108094841600254,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70dfe60>,132.52,0.251006526193379,524.58,9
13165,13165,fegrow_gen/c1c(S)c(-c2cccc(N)c2Cc2c(C)n[nH]c2C(=O)O)c(N=C=S)[nH]c1=O.sdf,5.45239,-5.45239,398.364,7,5,2.96762,True,False,True,True,7.3195036971543,[H]OC(=O)c1c(C([H])([H])c2c(-c3c(S[H])c([H])c(=O)n([H])c3N=C=S)c([H])c([H])c([H])c2N([H])[H])c(C([H])([H])[H])nn1[H],-0.013686954644496,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70dfed0>,137.22,0.188704951122487,413.484,5
13166,13166,fegrow_gen/c1cc(C=CC(=O)NO)c(Br)n(-c2ccc3ccccc3n2)c1=O.sdf,5.45219,-5.45219,374.109,5,2,2.6668,True,False,True,False,6.99758539730449,[H]ON([H])C(=O)C([H])=C([H])c1c([H])c([H])c(=O)n(-c2nc3c([H])c([H])c([H])c([H])c3c([H])c2[H])c1Br,-0.0145738006837579,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70dff40>,84.22,0.31384001979587,386.205,3
13167,13167,fegrow_gen/c1(-c2cccc(CN)c2)c(S)c([C@@H]2CCCO2)c[nH]c1=O.sdf,5.45207,-5.45207,284.255,4,3,2.6408,True,False,True,False,6.72182911797349,[H]Sc1c([C@@]2([H])OC([H])([H])C([H])([H])C2([H])[H])c([H])n([H])c(=O)c1-c1c([H])c([H])c([H])c(C([H])([H])N([H])[H])c1[H],-0.0191802079119101,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70e4040>,68.11,0.763544251977933,302.399,3
13168,13168,fegrow_gen/c1c(N2CCO[C@@H](C(CN(COCCN(CC)CC)C)C(=O)OC)C2)c(-c2ccnnc2)c[nH]c1=O.sdf,5.45167,-5.45167,464.312,10,1,1.074,True,False,True,True,8.60572131198237,[H]c1nnc([H])c(-c2c(N3C([H])([H])C([H])([H])O[C@@]([H])([C@@]([H])(C(=O)OC([H])([H])[H])C([H])([H])N(C([H])([H])[H])C([H])([H])OC([H])([H])C([H])([H])N(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H])C3([H])[H])c([H])c(=O)n([H])c2[H])c1[H],-0.0117413937180172,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70e40b0>,113.12,0.242435963478356,502.616,13
13169,13169,fegrow_gen/c1(-n2c(C(=O)NCC)cnc2)cc(C(=O)N[C@H](C)NCCN(C)C)c[nH]c1=O.sdf,5.45157,-5.45157,362.244,7,4,-0.4627,True,False,True,True,7.67429895829745,[H]c1nc([H])n(-c2c([H])c(C(=O)N([H])[C@@]([H])(N([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H])c([H])n([H])c2=O)c1C(=O)N([H])C([H])([H])C([H])([H])[H],-0.0150494418127008,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70e4120>,124.15,0.430299498165519,389.46,9
13170,13170,fegrow_gen/c1(C(=O)N[C@H](C)CC(N)=O)c(SNC(=O)OCCNC(c2cccs2)NC2CC2)cc[nH]c1=O.sdf,5.45135,-5.45135,480.402,9,6,1.2038,False,False,True,True,8.12356871399878,[H]c1sc([C@]([H])(N([H])C([H])([H])C([H])([H])OC(=O)N([H])Sc2c([H])c([H])n([H])c(=O)c2C(=O)N([H])[C@]([H])(C([H])([H])[H])C([H])([H])C(=O)N([H])[H])N([H])C2([H])C([H])([H])C2([H])[H])c([H])c1[H],-0.0113474756558049,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70e4190>,167.44,0.133294160583143,508.626,13
13171,13171,fegrow_gen/c1c(SCc2ccc(OC)cc2)c(N2C(=O)C=CC2=O)c[nH]c1=O.sdf,5.4513,-5.4513,328.264,5,1,2.1052,True,False,True,True,7.0876492103444,[H]C1=C([H])C(=O)N(c2c(SC([H])([H])c3c([H])c([H])c(OC([H])([H])[H])c([H])c3[H])c([H])c(=O)n([H])c2[H])C1=O,-0.0166064509053688,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70e4200>,79.47,0.664880924781651,342.376,5
13172,13172,fegrow_gen/c1(C(=O)NC[C@H](CCC=CC(=O)NO)c2cccc(CN)c2)cc(Br)c[nH]c1=O.sdf,5.45116,-5.45116,440.148,5,5,1.9515,True,False,True,False,7.33731173650249,[H]ON([H])C(=O)C([H])=C([H])C([H])([H])C([H])([H])[C@]([H])(c1c([H])c([H])c([H])c(C([H])([H])N([H])[H])c1[H])C([H])([H])N([H])C(=O)c1c([H])c(Br)c([H])n([H])c1=O,-0.0123848341921354,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70e4270>,137.31,0.219997656318163,463.332,9
