,id,name,cnnaff_pos,cnnaff,MW,HBA,HBD,LogP,Pass_Ro5,has_pains,has_unwanted_subs,has_prob_fgs,synthetic_accessibility,Smiles,cnn_per_mw,Mol,TPSA,QED,Mol_Weight,N_RotBonds
13173,13173,fegrow_gen/c1(C(=O)NN)c(SOC[C@@H](O)Cc2c(CCCO)cc(F)cc2)cc[nH]c1=O.sdf,5.45112,-5.45112,389.279,7,5,0.6697,True,False,True,True,7.13020461285696,[H]OC([H])([H])C([H])([H])C([H])([H])c1c([H])c(F)c([H])c([H])c1C([H])([H])[C@]([H])(O[H])C([H])([H])OSc1c([H])c([H])n([H])c(=O)c1C(=O)N([H])N([H])[H],-0.0140031185858985,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70e42e0>,137.67,0.1676475052353,411.455,10
13174,13174,fegrow_gen/c1ccc([C@H](c2c(C)nn(C(=O)N3CCCC3c3ccncc3)c2C(=O)O)C2CC2)[nH]c1=O.sdf,5.45102,-5.45102,422.295,6,2,3.32012,True,False,False,False,7.86049807564158,[H]OC(=O)c1c([C@@]([H])(c2c([H])c([H])c([H])c(=O)n2[H])C2([H])C([H])([H])C2([H])[H])c(C([H])([H])[H])nn1C(=O)N1C([H])([H])C([H])([H])C([H])([H])[C@@]1([H])c1c([H])c([H])nc([H])c1[H],-0.0129080855799856,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70e4350>,121.18,0.618873980610065,447.495,5
13175,13175,fegrow_gen/c1cc(C=CC(=O)N(OCC#N)CCCOc2ccc(COC)c(C)c2)c[nH]c1=O.sdf,5.45041,-5.45041,386.258,6,1,2.5958,True,False,True,False,6.49789631810776,[H]C(C(=O)N(OC([H])([H])C#N)C([H])([H])C([H])([H])C([H])([H])Oc1c([H])c([H])c(C([H])([H])OC([H])([H])[H])c(C([H])([H])[H])c1[H])=C([H])c1c([H])c([H])c(=O)n([H])c1[H],-0.0141108015885755,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70e43c0>,104.65,0.346200466655727,411.458,11
13176,13176,fegrow_gen/c1cc(C(=CC(=O)NO)N2CC(NC(=O)OCC)N(Cc3ccco3)CC2)c[nH]c1=O.sdf,5.45023,-5.45023,406.249,8,4,0.7042,True,False,True,False,7.61427947611839,[H]ON([H])C(=O)C([H])=C(c1c([H])c([H])c(=O)n([H])c1[H])N1C([H])([H])C([H])([H])N(C([H])([H])c2oc([H])c([H])c2[H])[C@@]([H])(N([H])C(=O)OC([H])([H])C([H])([H])[H])C1([H])[H],-0.0134159837931909,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70e4430>,140.14,0.285399385609844,431.449,7
13177,13177,fegrow_gen/c1(Br)c(S)c(N2C(=O)C=C(OC[C@@H]3CCCO3)C2=O)c[nH]c1=O.sdf,5.45009,-5.45009,388.134,6,2,1.3788,True,False,True,False,7.37358866728038,[H]Sc1c(N2C(=O)C([H])=C(OC([H])([H])[C@@]3([H])OC([H])([H])C([H])([H])C3([H])[H])C2=O)c([H])n([H])c(=O)c1Br,-0.0140417742326104,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70e44a0>,88.7,0.588095677323223,401.238,4
13178,13178,fegrow_gen/c1(C(=O)N[C@@H](CCC)N2[C@@H](Cc3ccc(C)c(CCC(=O)O)c3)CCCC2)ccc[nH]c1=O.sdf,5.4498,-5.4498,418.303,4,3,3.65372,True,False,False,True,8.50730284261412,[H]OC(=O)C([H])([H])C([H])([H])c1c([H])c(C([H])([H])[C@]2([H])N([C@@]([H])(N([H])C(=O)c3c([H])c([H])c([H])n([H])c3=O)C([H])([H])C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])c([H])c([H])c1C([H])([H])[H],-0.0130283550440709,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70e4510>,102.5,0.509576095875276,453.583,10
13179,13179,fegrow_gen/c1cc(C=CC(=O)N(O)CCC(O)Oc2ccc(Cl)cc2)c(N(C)c2ccccc2)[nH]c1=O.sdf,5.44979,-5.44979,445.733,6,3,3.8147,True,False,True,True,7.69141807219879,[H]ON(C(=O)C([H])=C([H])c1c([H])c([H])c(=O)n([H])c1N(c1c([H])c([H])c([H])c([H])c1[H])C([H])([H])[H])C([H])([H])C([H])([H])[C@]([H])(O[H])Oc1c([H])c([H])c(Cl)c([H])c1[H],-0.0122265795891262,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70e4580>,106.1,0.190300194080049,469.925,9
13180,13180,fegrow_gen/c1([C@@H](C)CC)cccn([C@H](O)c2cc(OCc3ccccc3)ccc2)c1=O.sdf,5.44968,-5.44968,338.257,4,1,4.48,True,False,False,False,8.05633397855324,[H]O[C@]([H])(c1c([H])c([H])c([H])c(OC([H])([H])c2c([H])c([H])c([H])c([H])c2[H])c1[H])n1c([H])c([H])c([H])c([C@@]([H])(C([H])([H])[H])C([H])([H])C([H])([H])[H])c1=O,-0.0161110634813175,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70e45f0>,51.46,0.673265153063925,363.457,7
13181,13181,fegrow_gen/c1([C@@H](COCC)C(CP(=O)(O)O)Cn2ccnc2)c(Cc2ccc(CC(=O)NC)cn2)cc[nH]c1=O.sdf,5.44966,-5.44966,485.267,7,4,1.4599,True,False,True,False,8.40109910175419,[H]OP(=O)(O[H])C([H])([H])[C@]([H])(C([H])([H])n1c([H])nc([H])c1[H])[C@@]([H])(c1c(C([H])([H])c2nc([H])c(C([H])([H])C(=O)N([H])C([H])([H])[H])c([H])c2[H])c([H])c([H])n([H])c1=O)C([H])([H])OC([H])([H])C([H])([H])[H],-0.01123022995588,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70e4660>,159.43,0.248058312282559,517.523,13
13182,13182,fegrow_gen/c1(C(=O)NCCO)cccn(C(=O)N[C@H]2C(CC(=O)O)[C@@H](N=C=S)[C@@H](C#C)[C@@H]2C(C)=O)c1=O.sdf,5.44956,-5.44956,452.319,9,4,-0.4728,True,False,True,True,8.06947016694065,[H]C#C[C@]1([H])[C@]([H])(N=C=S)[C@]([H])(C([H])([H])C(=O)O[H])[C@]([H])(N([H])C(=O)n2c([H])c([H])c([H])c(C(=O)N([H])C([H])([H])C([H])([H])O[H])c2=O)[C@@]1([H])C(=O)C([H])([H])[H],-0.0120480457376321,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70e46d0>,167.16,0.222751676847888,474.495,8
13183,13183,fegrow_gen/c1c(N2CCO[C@@H]([C@@H]3CCNC3N3CCC(N4CCCC4)CC3)C2)cc[nH]c1=O.sdf,5.44945,-5.44945,366.275,6,2,1.0759,True,False,False,False,8.67347836656884,[H]c1c(N2C([H])([H])C([H])([H])O[C@@]([H])([C@]3([H])C([H])([H])C([H])([H])N([H])[C@]3([H])N3C([H])([H])C([H])([H])C([H])(N4C([H])([H])C([H])([H])C([H])([H])C4([H])[H])C([H])([H])C3([H])[H])C2([H])[H])c([H])c(=O)n([H])c1[H],-0.0148780288034946,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70e4740>,63.84,0.787219749199747,401.555,4
13184,13184,fegrow_gen/c1cc(C(=O)N[C@H](C(C#N)NCc2ccc(OC)cc2)c2cncnc2)c[nH]c1=O.sdf,5.44936,-5.44936,384.27,7,3,1.32658,True,False,False,True,7.26748429183949,[H]c1nc([H])c([C@]([H])(N([H])C(=O)c2c([H])c([H])c(=O)n([H])c2[H])[C@@]([H])(C#N)N([H])C([H])([H])c2c([H])c([H])c(OC([H])([H])[H])c([H])c2[H])c([H])n1,-0.0141810706014001,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70e47b0>,132.79,0.515685505265313,404.43,8
13185,13185,fegrow_gen/c1(C(=O)N(CCCC)c2c(CN3CCNCC3)ccc(C)c2)cc(CC#N)c(CC2CC2)[nH]c1=O.sdf,5.44911,-5.44911,438.341,5,2,3.554,True,False,False,False,8.05917918886603,[H]c1c([H])c(C([H])([H])N2C([H])([H])C([H])([H])N([H])C([H])([H])C2([H])[H])c(N(C(=O)c2c([H])c(C([H])([H])C#N)c(C([H])([H])C3([H])C([H])([H])C3([H])[H])n([H])c2=O)C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])c([H])c1C([H])([H])[H],-0.0124312122297481,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70e4820>,92.23,0.548273418008567,475.637,10
13186,13186,fegrow_gen/c1([C@@H](C)CCc2ccc(O)c(O)c2)c(C(F)(F)P(=O)(O)O)ccn([C@H](Oc2cccc([N+](=O)[O-])c2)c2ccccc2)c1=O.sdf,5.44873,-5.44873,589.294000000001,8,4,5.75690000000001,False,True,True,False,8.10379599641945,[H]Oc1c([H])c([H])c(C([H])([H])C([H])([H])[C@@]([H])(c2c(C(F)(F)P(=O)(O[H])O[H])c([H])c([H])n([C@]([H])(Oc3c([H])c([H])c([H])c([N+](=O)[O-])c3[H])c3c([H])c([H])c([H])c([H])c3[H])c2=O)C([H])([H])[H])c([H])c1O[H],-0.00924619968979829,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70e4890>,172.36,0.0707696826309902,616.51,11
13187,13187,fegrow_gen/c1c(-c2ccc(C(F)(F)F)cc2)ccn(C(=O)N[C@H]2CCC[C@@H]2C(C)=O)c1=O.sdf,5.4487,-5.4487,373.225,4,1,3.8495,True,False,False,False,6.17503044815627,[H]c1c([H])c(C(F)(F)F)c([H])c([H])c1-c1c([H])c([H])n(C(=O)N([H])[C@@]2([H])C([H])([H])C([H])([H])C([H])([H])[C@]2([H])C(=O)C([H])([H])[H])c(=O)c1[H],-0.0145989684506665,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70e4900>,68.17,0.862831512534858,392.377,3
13188,13188,fegrow_gen/c1c(SCOC(F)(F)F)ccn(-c2ccoc2OC(CCNC(C)=O)=O)c1=O.sdf,5.44863,-5.44863,405.245,8,1,2.4481,True,False,True,True,6.9783185966692,[H]c1oc(OC(=O)C([H])([H])C([H])([H])N([H])C(=O)C([H])([H])[H])c(-n2c([H])c([H])c(SC([H])([H])OC(F)(F)F)c([H])c2=O)c1[H],-0.0134452738466853,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70e4970>,99.77,0.397814035523519,420.365,8
13189,13189,fegrow_gen/c1(-c2ccc3c(c2)OCO3)cc(C(=O)NC(C)c2ccnnc2)c[nH]c1=O.sdf,5.44841,-5.44841,348.233,6,2,2.0516,True,False,False,False,7.76457558304248,[H]c1nnc([H])c([C@]([H])(N([H])C(=O)c2c([H])c(-c3c([H])c([H])c4c(c3[H])OC([H])([H])O4)c(=O)n([H])c2[H])C([H])([H])[H])c1[H],-0.015645875031947,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70e49e0>,106.2,0.733862495973517,364.361,4
13190,13190,fegrow_gen/c1c(S)c(N2C(=O)C([C@H](OCNN)c3cn[nH]c3)=CC2=O)c[nH]c1=O.sdf,5.44837,-5.44837,348.259,8,5,-0.635,True,False,True,True,7.68423900077088,[H]Sc1c(N2C(=O)C([H])=C([C@]([H])(OC([H])([H])N([H])N([H])[H])c3c([H])nn([H])c3[H])C2=O)c([H])n([H])c(=O)c1[H],-0.0156445920995581,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70e4a50>,146.2,0.151048824596862,362.371,6
13191,13191,fegrow_gen/c1(C(=O)NN)c(SOC[C@@H](O)Cc2ccc(F)cc2)ccn(CC(=O)N(C)C)c1=O.sdf,5.4482,-5.4482,415.297,8,3,0.306399999999999,True,False,True,True,6.90173548327853,[H]O[C@]([H])(C([H])([H])OSc1c([H])c([H])n(C([H])([H])C(=O)N(C([H])([H])[H])C([H])([H])[H])c(=O)c1C(=O)N([H])N([H])[H])C([H])([H])c1c([H])c([H])c(F)c([H])c1[H],-0.0131188041329458,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70e4ac0>,126.89,0.222508499188288,438.481,9
13192,13192,fegrow_gen/c1(C(=O)N(C(C)C)C=C2SC(=O)NC2=O)c(S)c(NC(=O)c2ccc(OCNC(=O)C3CC3)cc2)c[nH]c1=O.sdf,5.44815,-5.44815,546.437,9,5,2.4534,True,False,True,True,5.44637632882611,[H]Sc1c(N([H])C(=O)c2c([H])c([H])c(OC([H])([H])N([H])C(=O)C3([H])C([H])([H])C3([H])[H])c([H])c2[H])c([H])n([H])c(=O)c1C(=O)N(C([H])=C1SC(=O)N([H])C1=O)C([H])(C([H])([H])[H])C([H])([H])[H],-0.00997031679772783,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70e4b30>,166.77,0.173851436453257,571.637,9
13193,13193,fegrow_gen/c1c(-c2ccncn2)cc(Cc2c(CC3=CCNCC3)n[nH]c2C(=O)O)[nH]c1=O.sdf,5.44811,-5.44811,372.259,6,4,1.3062,True,False,True,False,7.81326107087666,[H]OC(=O)c1c(C([H])([H])c2c([H])c(-c3nc([H])nc([H])c3[H])c([H])c(=O)n2[H])c(C([H])([H])C2=C([H])C([H])([H])N([H])C([H])([H])C2([H])[H])nn1[H],-0.0146352673810438,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70e4ba0>,136.65,0.464218205410347,392.419,6
13194,13194,fegrow_gen/c1([C@@H](C)CC(c2ncccc2C(F)(F)F)S(C)(=O)=O)ccc[nH]c1=O.sdf,5.44802,-5.44802,357.248,4,1,3.0682,True,False,False,False,7.98518212766718,[H]c1nc([C@@]([H])(C([H])([H])[C@@]([H])(c2c([H])c([H])c([H])n([H])c2=O)C([H])([H])[H])S(=O)(=O)C([H])([H])[H])c(C(F)(F)F)c([H])c1[H],-0.0152499664098889,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70e4c10>,79.89,0.872282914622419,374.384,5
13195,13195,fegrow_gen/c1([C@@H](C)[C@@H](C)[C@@H]2CCNC2)c(OCCN2CC(NC(=O)CC)CC2)cc[nH]c1=O.sdf,5.44793,-5.44793,368.267,5,3,1.7033,True,False,False,False,8.74630459288596,[H]c1c(OC([H])([H])C([H])([H])N2C([H])([H])C([H])([H])[C@@]([H])(N([H])C(=O)C([H])([H])C([H])([H])[H])C2([H])[H])c([C@@]([H])(C([H])([H])[H])[C@@]([H])(C([H])([H])[H])[C@@]2([H])C([H])([H])N([H])C([H])([H])C2([H])[H])c(=O)n([H])c1[H],-0.0147934243361474,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70e4c80>,86.46,0.58328099183786,404.555,9
13196,13196,fegrow_gen/c1cc(C(=CC(=O)NO)OCC(CCOCCCN(C)C)c2ccc(OC(C)C)nc2)c[nH]c1=O.sdf,5.44781,-5.44781,452.297,8,3,2.5622,True,False,True,False,8.4234367464878,[H]ON([H])C(=O)C([H])=C(OC([H])([H])[C@@]([H])(c1c([H])nc(OC([H])(C([H])([H])[H])C([H])([H])[H])c([H])c1[H])C([H])([H])C([H])([H])OC([H])([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H])c1c([H])c([H])c(=O)n([H])c1[H],-0.0120447626227899,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70e4cf0>,126.01,0.114819779971145,488.585,15
13148,13148,fegrow_gen/c1(NC(=O)C2CC2)c(N2CCOCC2)c(N2CC[C@@H](c3ccc(-c4ccc(C#N)cc4)nc3OC)C2=O)c[nH]c1=O.sdf,5.45364,-5.45364,524.367,8,2,3.02278,True,False,False,False,7.85834683853996,[H]c1c(-c2c([H])c([H])c(C#N)c([H])c2[H])nc(OC([H])([H])[H])c([C@@]2([H])C(=O)N(c3c(N4C([H])([H])C([H])([H])OC([H])([H])C4([H])[H])c(N([H])C(=O)C4([H])C([H])([H])C4([H])[H])c(=O)n([H])c3[H])C([H])([H])C2([H])[H])c1[H],-0.0104004256560768,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70df760>,140.65,0.454224897417715,554.607,7
13149,13149,fegrow_gen/c1c(SNC(=O)O[C@@H](COCC(F)(F)F)OCC#Cc2ccc3[nH]ncc3c2)cc[nH]c1=O.sdf,5.45362,-5.45362,465.304,7,3,2.9578,True,False,True,True,7.84152151646858,[H]c1c(C#CC([H])([H])O[C@@]([H])(OC(=O)N([H])Sc2c([H])c([H])n([H])c(=O)c2[H])C([H])([H])OC([H])([H])C(F)(F)F)c([H])c2c([H])nn([H])c2c1[H],-0.0117205525849767,<rdkit.Chem.rdchem.Mol object at 0x7ff0d70df7d0>,118.33,0.256681061135781,482.44,8
